 CrID_1 CrID_2 CrID_3 CrID_4 CrID_5 CrID_6 CrID_7
     0.967     0.000     0.967     0.000     0.000     0.000     0.750
     0.975     0.000     0.000     0.000     0.000     0.000     0.750
     0.983     0.000     0.000     0.000     0.000     0.000     0.750
     0.992     0.000     0.000     0.000     0.000     0.000     0.750
     1.000     0.000     0.000     0.000     0.000     0.000     0.750
     1.000     0.000     0.000     0.000     0.000     0.000     0.750
     1.000     0.000     0.000     0.000     0.000     0.000     0.750
     1.000     0.000     0.000     0.000     0.000     0.000     0.750
     1.000     0.300     0.300     0.300     0.000     0.000     0.750
     1.000     0.300     0.300     0.300     0.000     0.000     0.750
     1.000     0.300     0.300     0.300     0.000     0.000     0.750
     1.000     0.300     0.300     0.300     0.000     0.000     0.750
     1.000     0.300     0.300     0.300     0.000     0.000     0.750
     1.000     0.300     0.300     0.300     0.000     0.000     0.750
     1.000     0.300     0.300     0.300     0.000     0.000     0.750
     1.000     0.300     0.300     0.300     0.000     0.000     0.750
     1.000     0.300     0.300     0.300     0.000     0.000     0.750
     1.000     0.300     0.300     0.300     0.000     0.000     0.750
     1.000     0.300     0.300     0.300     0.000     0.000     0.750
     1.000     0.300     0.300     0.300     0.000     0.000     0.750
     1.000     0.300     0.300     0.300     0.000     0.000     0.750
     1.000     0.300     0.300     0.300     0.000     0.000     0.750
     1.000     0.309     0.309     0.309     0.000     0.000     0.750
     1.000     0.317     0.317     0.317     0.000     0.000     0.750
     1.000     0.326     0.326     0.326     0.000     0.000     0.750
     1.000     0.335     0.335     0.335     0.000     0.000     0.750
     1.000     0.343     0.343     0.343     0.000     0.000     0.750
     1.000     0.352     0.352     0.352     0.000     0.300     0.750
     1.000     0.361     0.361     0.361     0.000     0.300     0.750
