 CrID_1 CrID_2 CrID_3 CrID_4 CrID_5 CrID_6 CrID_7
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000 -9999.000
